-- Merging decision tree log ---
manifest
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\makcz\.gradle\caches\8.13\transforms\bd51fd3796e973707b12fd96f3542bf1\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\e7cb611b074491f9affb3e88d2c3add0\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\68ecbb4f3c677d0bd3f77bab2a60b551\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\973d9a64e796c62a89f371bc12c225c7\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\4fd05a26e2961ad81c4bf80c7627086b\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\cdf7e747c5fdea91d090be22d67e9bcb\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\df01070ccb131a247d5d7da4fb9d44b4\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\48d7e9a6d7227907dbdce15b689f8190\transformed\ui-text-google-fonts-1.10.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\30506a773575a7f216fa52cfde1c3b0c\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\c12ede66ee440e09e792dbe519136085\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\ecda19a765e3ea83c2278066763a331a\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\makcz\.gradle\caches\8.13\transforms\b5dcfc018a606ea33b8fa5c472bce0db\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\makcz\.gradle\caches\8.13\transforms\072a1a19c3a838da5d23bd191b2f2716\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\cc9c65d9cd0ce03406a381d525107605\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\d9f14c071b8215f73bc75e1076fcaa3c\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.10.1] C:\Users\makcz\.gradle\caches\8.13\transforms\67480b4aa4119851efdf6a665edcac07\transformed\material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.1] C:\Users\makcz\.gradle\caches\8.13\transforms\9cf7b15ac13a3f2a7e24c17db096bfb7\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\6c53764ebd73744a6ecc186915ee4f89\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\51c552b6e1256ed95aa36efe455739fa\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\28db4635fe8e3a8797bb803f68233522\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\c9a773de180d68536750ec59d93e6e5b\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\db722eb9043e9b76a3c9a5e013e710b9\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\8c2b77c23cfd734a9f03c36a4052af63\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\makcz\.gradle\caches\8.13\transforms\ee0026ffdddadef2b136014f0a1ef898\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\608346df596292162de2994f1f7d1b60\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\297449120f0a578e030b8bcbe239c000\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\6c344fdcd2a3755d0458bc2499eb5d31\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1e53143a6c168eda6e0f75eb58424d42\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\a615346d598c49e2a40db223faa0ea75\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\55a45758a1d3a8227314eb08a1b09a31\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\06139abec2db31a2300ca558e6046616\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\61d114ebcddaafacf31290e250db0d54\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\945f58efa4ecbfd7a0c10b924df768d1\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\8880798b75f218d2bc269c3985ddaf8b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\fa355179ae4f7814245dd8ba8945882a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\0136130d36ff89804649385f9d35fe0d\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\3ac990c81c8962bea931c84de2ac07de\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f87bf39efc8118702539afe478ea3219\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\e6597a251ac3d37add2c85056525c76b\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\cae71295289ad7908d2d135d7ce0e929\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f3a4faf42ef8e1f63c7fd811c45f6074\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\57f5c68574d668f357e41540645f8b2f\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b050e3b506b34770705ae00564dc1a23\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\2ccbf99201d089008ed66964cb922082\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] C:\Users\makcz\.gradle\caches\8.13\transforms\80f225680064ce612101201c95b48499\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\makcz\.gradle\caches\8.13\transforms\fe5fd7170060089d0f3fff6ba1ca490c\transformed\activity-ktx-1.12.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\8a5c4ae3b8df30910f50c79a1540be75\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\07c98a03d305bbaf73f098262d7e1f9f\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\cc3fe97af4d2dfbbf59864d62cf4c8c3\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1d0bb496ae86d244f78a31ca034a57d4\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\35828862b7cc234910bde6e6fabce309\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\2bc2a80388264541c80d9e0e3baad138\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\cc8ebb9808227eac09e0ad89821ab7e9\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\971301fe138f7a566c1991f39fe45861\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\71c463f095085b930e7cd1f27005dc90\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\691232ad1ddc0359018570a1d8ce2038\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\6bea8b066f5b8cecd1fabf51d8746778\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\74adfeafb4aacb0509ceca69258ae664\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\4318c4cdef9b67be1cb277a2ee49751b\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.11.4] C:\Users\makcz\.gradle\caches\8.13\transforms\9017efe0e6235c971df229e7358f2318\transformed\runtime-livedata-1.11.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\57ca7026d14a33f483cd2a6dd22ac967\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7fe6aa966ea6042888c3c4578f7e9168\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\86698d82a3ae7d4c4f12e2eedf44c89f\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\makcz\.gradle\caches\8.13\transforms\a80acd9e20e0a5e5d9f08deda60c710d\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\makcz\.gradle\caches\8.13\transforms\6812a1f317ba61c57e1588c5f2041cd9\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\makcz\.gradle\caches\8.13\transforms\3ffd627ce52841f2da93b7dd685c38be\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\makcz\.gradle\caches\8.13\transforms\b324259c52f65ce02b244e2554260607\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\makcz\.gradle\caches\8.13\transforms\65442053cd60a4cf1ff582466826273a\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\makcz\.gradle\caches\8.13\transforms\968749226c588b9161d6fe2a3a7c5c72\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\makcz\.gradle\caches\8.13\transforms\e8fd4bf81437dbf6106dc57d8ad00136\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\02cf33c184fab717a1d2627fc4b12432\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b9ac3ddb56dc4c92ee8473e9c7fec484\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\3f2b1d2e314072cd7b6964f455413600\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\10dd48b4da235c6cdb22ef7708d29c76\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\dbd972a2166112adbcaaec2b533c3967\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\makcz\.gradle\caches\8.13\transforms\933fd6c9a4dfcfb57554b20f1e70ca1c\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\makcz\.gradle\caches\8.13\transforms\22af47eb472356dc685383106359fc4c\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.12.2] C:\Users\makcz\.gradle\caches\8.13\transforms\f1b91fe420642b263d93eb073decccca\transformed\activity-1.12.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.2] C:\Users\makcz\.gradle\caches\8.13\transforms\a780c89f420b0e85c94fa45e1b810dbe\transformed\activity-compose-1.12.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\727160ef126b054a26d442f9b17595ab\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f6f13a738e38c607840cafa538b22e44\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.benchmark:benchmark-traceprocessor-android:1.4.1] C:\Users\makcz\.gradle\caches\8.13\transforms\0cba3d2d6693dace8aa8b4a8c4235deb\transformed\benchmark-traceprocessor\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\makcz\.gradle\caches\8.13\transforms\58c53ba738ce0f22b9b6c24a4529001d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f4fe1906034b23948f16480dd4398c7b\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\971c64062afc67db6aca3b091b5b0989\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\893f51658ae700d08221972079efe3f8\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
